name,description,master,kind,unit,address,readable,writable,type,rawMin,rawMax,scaleUnit,scaleFunction,scaleMin,scaleMax,noise,archive,valueMap
,I/O,,,,,,,,,,,,,,,,
tester.status,Tester zaświecenia lampa zielona styk pomocniczy stycznika S3,snfPlc,input,1,X0,1,0,bool,-,-,-,-,-,-,-,-,-
tester.redLed,Czerwona lampa testera,snfPlc,input,1,X16,1,0,bool,-,-,-,-,-,-,-,-,-
tester.greenLed,Zielona lampa testera,snfPlc,input,1,X17,1,0,bool,-,-,-,-,-,-,-,-,-
estop,Układ bezpieczeństwa E-Stop,snfPlc,input,1,X11,1,0,bool,-,-,-,-,-,-,-,-,-
start,Przycisk rozpoczęcia pracy (START),snfPlc,input,1,X1,1,0,bool,-,-,-,-,-,-,-,-,-
stop,Przycisk zakończenia pracy (STOP),snfPlc,input,1,X2,1,0,bool,-,-,-,-,-,-,-,-,-
test.success,Flaga powodzenia testu,snfPlc,output,1,M10,1,0,bool,-,-,-,-,-,-,-,-,-
test.failure,Flaga niepowodzenia testu,snfPlc,output,1,M9,1,0,bool,-,-,-,-,-,-,-,-,-
test.failure.current,Porażka: pobór mocy,snfPlc,output,1,M13,1,0,bool,-,-,-,-,-,-,-,-,-
test.failure.light,Porażka: za słabe światło,snfPlc,output,1,M14,1,0,bool,-,-,-,-,-,-,-,-,-
test.failure.time,Porażka: test zakończony przed czasem,snfPlc,output,1,M15,1,0,bool,-,-,-,-,-,-,-,-,-
test.failure.bulbHolder,Porażka: test porcelanki,snfPlc,output,1,M27,1,0,bool,-,-,-,-,-,-,-,-,-
test.elapsedTime,Aktualny czas testu,snfPlc,register,1,T100,1,0,uint16,-,-,-,div(10); floor,-,-,-,-,-
test.hrsIntervalTime,Aktualny czas odstępu HRS,snfPlc,register,1,T103,1,0,uint16,-,-,-,div(10); floor,-,-,-,-,-
test.hrsElapsedTime,Aktualny czas iteracji HRS,snfPlc,register,1,T101,1,0,uint16,-,-,-,div(10); floor,-,-,-,-,-
test.hrsIteration,Aktualna iteracja HRS,snfPlc,register,1,C3,1,0,uint16,-,-,-,-,-,-,-,-,-
test.schleich,Pozwolenie testu Schleich,snfPlc,output,1,M11,1,0,bool,-,-,-,-,-,-,-,-,-
test.probe.son1,Test: jedna sonda SON/HPI,snfPlc,output,1,M18,1,0,bool,-,-,-,-,-,-,-,-,-
test.probe.son2,Test: dwie sondy SON/HPI,snfPlc,output,1,M19,1,0,bool,-,-,-,-,-,-,-,-,-
test.probe.mnh,Test: jedna sonda SON/HPI,snfPlc,output,1,M20,1,0,bool,-,-,-,-,-,-,-,-,-
program.30s,Program przypisany do testu 30s,-,setting,-,-,0,1,object,-,-,-,-,-,-,-,-,-
program.hrs,Program przypisany do testu HRS,-,setting,-,-,0,1,object,-,-,-,-,-,-,-,-,-
program.tester,Program przypisany do testu Tester,-,setting,-,-,0,1,object,-,-,-,-,-,-,-,-,-
program.mnh,Test MNH,snfPlc,output,1,M17,1,1,bool,-,-,-,-,-,-,-,-,-
program.lampCount,Ilość lamp,snfPlc,output,1,M21,1,1,bool,-,-,-,-,-,-,-,-,-
program.lightSensors,Czujniki światła aktywne?,snfPlc,output,1,M16,1,1,bool,-,-,-,-,-,-,-,-,-
program.hrsCount.plc,Ilość powtórzeń HRS (PLC),snfPlc,register,1,D4,1,0,uint16,-,-,-,-,-,-,-,-,-
program.hrsCount.pc,Ilość powtórzeń HRS (PC),snfPlc,register,1,D5,1,1,uint16,-,-,-,-,-,-,-,-,-
program.hrsDuration,Czas trwania HRS,snfPlc,register,1,D6,1,1,uint16,-,-,-,div(10),-,-,-,-,-
program.limitSwitch,Sprawdzać wyłącznik krańcowy w lampie?,snfPlc,output,1,M22,1,1,bool,-,-,-,-,-,-,-,-,-
program.lampBulb,Żarówka w lampie?,snfPlc,output,1,M24,1,1,bool,-,-,-,-,-,-,-,-,-
program.duration.plc,Czas trwania testu (PLC),snfPlc,register,1,D10,1,1,uint16,-,-,-,div(10),-,-,-,-,-
program.duration.pc,Czas trwania testu (PC),snfPlc,register,1,D9,1,1,uint16,-,-,-,div(10),-,-,-,-,-
program.timeToShine,Czas oczekiwania na zaświecenie,snfPlc,register,1,D234,1,1,uint16,-,-,-,div(10),-,-,-,-,-
program.hrsInterval.plc,Czas odstępu HRS (PLC),snfPlc,register,1,D11,1,1,uint16,-,-,-,div(10),-,-,-,-,-
program.hrsInterval.pc,Czas odstępu HRS (PC),snfPlc,register,1,D12,1,1,uint16,-,-,-,div(10),-,-,-,-,-
